,Actual_Class,Predicted_Class
35841,0,0
5609,1,1
13793,0,0
22182,0,0
14093,0,0
38533,0,0
5655,0,0
1964,1,1
3472,0,0
33063,0,0
8609,1,1
338,1,0
3694,1,1
6842,0,0
7948,1,1
11202,1,1
34714,1,1
39648,0,0
39639,0,0
18375,0,0
22764,0,0
26161,1,1
6874,0,0
12448,1,1
865,1,1
18580,1,1
16308,1,1
30094,1,1
5113,1,1
24099,0,0
1988,0,0
8933,0,0
3977,0,0
17045,0,0
38251,1,1
1498,1,1
2335,0,0
40078,1,0
14853,0,0
7299,0,0
32089,1,1
39077,0,0
20533,0,0
9449,0,0
5680,1,1
11691,0,0
36156,0,0
8095,1,1
39934,0,0
40075,0,0
14623,1,1
30434,1,1
18899,1,1
8203,0,0
19714,1,1
23774,1,1
19340,1,1
10642,0,0
32157,0,0
29303,0,0
28466,0,0
35583,1,1
4075,1,1
26860,0,0
35689,1,1
20382,0,0
3039,0,0
1221,1,1
18668,0,1
16051,0,0
16923,0,0
3358,0,0
36115,1,1
25721,1,0
10932,1,1
38209,0,0
4977,0,1
30131,0,0
12885,0,1
14839,0,0
38254,1,1
4524,1,1
39623,1,1
32184,1,1
22962,1,1
7281,1,1
21055,0,0
13677,1,1
39734,0,0
18656,1,1
1628,1,1
16861,1,0
29984,1,0
15660,0,0
25440,1,1
20433,1,1
37735,1,1
12879,0,0
9907,1,1
30706,1,1
37247,0,0
18990,1,1
9831,0,0
36494,1,1
13019,0,0
34475,0,0
9780,1,1
25602,1,1
17174,0,1
2096,1,1
1298,1,1
32854,0,0
13261,0,0
29920,1,1
36162,1,1
19193,0,0
21846,1,1
1585,0,0
21168,0,0
8075,0,0
23316,0,0
3981,0,0
16476,0,0
35822,0,0
31585,1,1
30600,1,1
39601,1,1
11041,0,0
29784,1,1
13880,1,1
12657,0,0
9115,1,1
35362,1,1
25997,0,0
22611,0,0
25749,0,0
19745,1,1
11270,0,0
5287,0,1
33005,1,1
18695,1,1
29874,1,0
29267,1,0
27621,1,1
1488,1,1
18943,1,1
3065,0,0
4277,1,1
12097,1,1
32761,0,0
14833,0,0
9273,1,1
39805,0,0
13037,0,0
26063,0,0
9092,0,0
26830,1,1
30165,0,0
10360,1,1
7509,0,0
29715,1,1
40321,0,0
6394,0,0
10747,0,0
16903,1,1
8096,1,0
23065,0,0
12306,0,0
15584,1,1
17924,1,1
35338,1,1
37019,1,1
5385,1,1
25809,1,1
27605,1,1
39759,0,0
2885,1,1
15182,1,1
38222,0,0
21387,1,1
39368,0,0
9307,0,0
36711,1,1
18757,1,1
5110,1,1
34202,1,1
23671,0,0
31061,1,1
34187,1,1
23221,1,1
26767,0,0
26950,1,1
6282,0,0
15587,1,1
7040,1,1
9248,0,0
37429,0,0
